trade_id,counterparty,notional,rate,volatility,maturity_days,trade_type,pse_market_up,pse_market_flat,pse_market_down
TRD-0001,Citi,10599795.08,0.0173,0.115,631,Interest Rate Swap,214687.984555443,204464.74719566,194241.509835877
TRD-0002,Barclays,16702691.86,0.0333,0.395,343,Credit Default Swap,814693.4211344357,775898.4963185102,737103.5715025846
TRD-0003,Deutsche Bank,7080942.42,0.0269,0.366,595,Cross Currency Swap,273201.66467986145,260192.06159986803,247182.4585198746
TRD-0004,Barclays,18014941.34,0.0457,0.29,1065,Credit Default Swap,1115136.578657871,1062034.83681702,1008933.094976169
TRD-0005,Barclays,8394831.9,0.0427,0.438,238,Interest Rate Swap,541237.7304840871,515464.50522294006,489691.27996179304
TRD-0006,JP Morgan,1205915.38,0.0237,0.422,1067,FX Forward,42673.08841690859,40641.03658753199,38608.98475815539
TRD-0007,Deutsche Bank,18202257.55,0.0204,0.334,1073,Cross Currency Swap,520116.4038658141,495348.95606268005,470581.508259546
TRD-0008,Deutsche Bank,2734446.86,0.0252,0.447,616,FX Forward,104695.46228587322,99709.96408178401,94724.4658776948
TRD-0009,Deutsche Bank,7066959.11,0.0336,0.182,1044,Cross Currency Swap,294698.97916774557,280665.694445472,266632.4097231984
TRD-0010,Barclays,19051177.37,0.0207,0.145,727,Credit Default Swap,474118.55445680773,451541.480435055,428964.40641330223
TRD-0011,Citi,19061535.79,0.035,0.208,161,Credit Default Swap,846217.81986126,805921.7332012,765625.64654114
TRD-0012,Deutsche Bank,11895319.87,0.0264,0.123,1073,Credit Default Swap,370296.0736123572,352662.927249864,335029.78088737075
TRD-0013,Barclays,13004907.03,0.0321,0.312,565,Credit Default Swap,575089.4735773489,547704.260549856,520319.0475223632
TRD-0014,JP Morgan,9520464.92,0.0274,0.475,1043,Credit Default Swap,404008.06922889006,384769.58974180004,365531.11025471
TRD-0015,Citi,6571004.66,0.0218,0.116,256,FX Forward,167857.89108081843,159864.65817220803,151871.42526359763
TRD-0016,JP Morgan,7244626.36,0.0479,0.149,851,Credit Default Swap,418659.3867098539,398723.22543795605,378787.0641660582
TRD-0017,Citi,13777850.67,0.0405,0.281,900,Interest Rate Swap,750541.8707691819,714801.7816849351,679061.6926006883
TRD-0018,Barclays,15295116.06,0.0156,0.474,434,Interest Rate Swap,369287.1175665672,351702.016730064,334116.9158935608
TRD-0019,Goldman Sachs,16040001.83,0.0447,0.226,231,FX Forward,922978.7577024272,879027.3882880259,835076.0188736245
TRD-0020,Citi,16002744.71,0.0295,0.303,67,Cross Currency Swap,645877.5776621018,615121.502535335,584365.4274085682
TRD-0021,JP Morgan,2732915.96,0.0458,0.117,971,Interest Rate Swap,146802.76215281882,139812.154431256,132821.54670969318
TRD-0022,Barclays,10393985.79,0.042,0.159,217,Cross Currency Swap,531256.362299901,505958.44028562,480660.51827133895
TRD-0023,Citi,2093616.44,0.027,0.495,970,FX Forward,88734.26898063,84508.8276006,80283.38622056998
TRD-0024,Goldman Sachs,11441048.76,0.0109,0.486,1073,Cross Currency Swap,194581.00534448522,185315.243185224,176049.4810259628
TRD-0025,Goldman Sachs,9389079.53,0.0207,0.102,302,Cross Currency Swap,224886.9512301741,214178.048790642,203469.1463511099
TRD-0026,Deutsche Bank,17866379.47,0.0317,0.481,612,Cross Currency Swap,880724.6946159048,838785.4234437188,796846.1522715328
TRD-0027,Deutsche Bank,7667385.24,0.0353,0.356,545,Cross Currency Swap,385363.85559633357,367013.19580603193,348662.5360157303
TRD-0028,JP Morgan,3224273.31,0.0203,0.447,555,FX Forward,99445.63296703456,94710.12663527101,89974.62030350746
TRD-0029,Citi,3716841.96,0.0156,0.282,365,Interest Rate Swap,78050.5590127536,74333.86572643199,70617.17244011039
TRD-0030,Citi,15468702.0,0.0434,0.306,727,Credit Default Swap,920610.82768284,876772.2168408,832933.60599876
TRD-0031,Deutsche Bank,12746143.2,0.0494,0.296,529,Cross Currency Swap,856840.612328064,816038.67840768,775236.744487296
TRD-0032,Citi,2921330.85,0.031,0.367,929,Interest Rate Swap,129987.0993019725,123797.23743045,117607.3755589275
TRD-0033,Citi,2598029.32,0.0169,0.156,795,Interest Rate Swap,53293.94700761038,50756.14000724798,48218.33300688558
TRD-0034,Goldman Sachs,14318413.5,0.0209,0.112,565,FX Forward,349409.95369434,332771.3844708,316132.81524726
TRD-0035,Deutsche Bank,2382497.12,0.0107,0.223,191,Interest Rate Swap,32736.475340133606,31177.595562032006,29618.715783930405
