trade_id,counterparty,notional,rate,volatility,maturity_days,trade_type
TRD-0001,Citi,10599795.08,0.0173,0.115,631,Interest Rate Swap
TRD-0002,Barclays,16702691.86,0.0333,0.395,343,Credit Default Swap
TRD-0003,Deutsche Bank,7080942.42,0.0269,0.366,595,Cross Currency Swap
TRD-0004,Barclays,18014941.34,0.0457,0.29,1065,Credit Default Swap
TRD-0005,Barclays,8394831.9,0.0427,0.438,238,Interest Rate Swap
TRD-0006,JP Morgan,1205915.38,0.0237,0.422,1067,FX Forward
TRD-0007,Deutsche Bank,18202257.55,0.0204,0.334,1073,Cross Currency Swap
TRD-0008,Deutsche Bank,2734446.86,0.0252,0.447,616,FX Forward
TRD-0009,Deutsche Bank,7066959.11,0.0336,0.182,1044,Cross Currency Swap
TRD-0010,Barclays,19051177.37,0.0207,0.145,727,Credit Default Swap
TRD-0011,Citi,19061535.79,0.035,0.208,161,Credit Default Swap
TRD-0012,Deutsche Bank,11895319.87,0.0264,0.123,1073,Credit Default Swap
TRD-0013,Barclays,13004907.03,0.0321,0.312,565,Credit Default Swap
TRD-0014,JP Morgan,9520464.92,0.0274,0.475,1043,Credit Default Swap
TRD-0015,Citi,6571004.66,0.0218,0.116,256,FX Forward
TRD-0016,JP Morgan,7244626.36,0.0479,0.149,851,Credit Default Swap
TRD-0017,Citi,13777850.67,0.0405,0.281,900,Interest Rate Swap
TRD-0018,Barclays,15295116.06,0.0156,0.474,434,Interest Rate Swap
TRD-0019,Goldman Sachs,16040001.83,0.0447,0.226,231,FX Forward
TRD-0020,Citi,16002744.71,0.0295,0.303,67,Cross Currency Swap
TRD-0021,JP Morgan,2732915.96,0.0458,0.117,971,Interest Rate Swap
TRD-0022,Barclays,10393985.79,0.042,0.159,217,Cross Currency Swap
TRD-0023,Citi,2093616.44,0.027,0.495,970,FX Forward
TRD-0024,Goldman Sachs,11441048.76,0.0109,0.486,1073,Cross Currency Swap
TRD-0025,Goldman Sachs,9389079.53,0.0207,0.102,302,Cross Currency Swap
TRD-0026,Deutsche Bank,17866379.47,0.0317,0.481,612,Cross Currency Swap
TRD-0027,Deutsche Bank,7667385.24,0.0353,0.356,545,Cross Currency Swap
TRD-0028,JP Morgan,3224273.31,0.0203,0.447,555,FX Forward
TRD-0029,Citi,3716841.96,0.0156,0.282,365,Interest Rate Swap
TRD-0030,Citi,15468702.0,0.0434,0.306,727,Credit Default Swap
TRD-0031,Deutsche Bank,12746143.2,0.0494,0.296,529,Cross Currency Swap
TRD-0032,Citi,2921330.85,0.031,0.367,929,Interest Rate Swap
TRD-0033,Citi,2598029.32,0.0169,0.156,795,Interest Rate Swap
TRD-0034,Goldman Sachs,14318413.5,0.0209,0.112,565,FX Forward
TRD-0035,Deutsche Bank,2382497.12,0.0107,0.223,191,Interest Rate Swap
TRD-0036,Barclays,16615341.13,0.0466,0.382,623,FX Forward
TRD-0037,Deutsche Bank,14418602.32,0.0147,0.181,188,Cross Currency Swap
TRD-0038,Barclays,2545626.83,0.0331,0.369,89,Cross Currency Swap
TRD-0039,Goldman Sachs,2611916.57,0.021,0.488,944,Credit Default Swap
TRD-0040,JP Morgan,19746151.99,0.0322,0.138,240,Credit Default Swap
TRD-0041,Citi,8111145.12,0.0361,0.369,435,Credit Default Swap
TRD-0042,Goldman Sachs,8042200.79,0.0432,0.278,693,Interest Rate Swap
TRD-0043,Citi,16443191.78,0.0183,0.447,571,Cross Currency Swap
TRD-0044,JP Morgan,18997722.97,0.0104,0.171,1027,FX Forward
TRD-0045,JP Morgan,19734020.21,0.0155,0.377,956,Credit Default Swap
TRD-0046,Goldman Sachs,15314185.52,0.046,0.435,897,FX Forward
TRD-0047,JP Morgan,8148932.13,0.045,0.478,48,FX Forward
TRD-0048,Barclays,2586513.62,0.0339,0.373,461,Credit Default Swap
TRD-0049,JP Morgan,15765791.4,0.034,0.299,769,Cross Currency Swap
